"Ukazatel","IndicatorType","Počet obyvatel obce","VELSKUPOBC","Území-Stát","Uz023h22.STAT","Území-Kraj","Uz023h22.KRAJ","Území-Okres","Uz023h22.OKRES","Druh nemovitosti","REPRCENNEM","Roční a 3-letá období","CAS1R3R1","Hodnota"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2019","2019","31208"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2020","2020","37326"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2021","2021","46983"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2019-2021","2019-2021","38494"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2022","2022","56001"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2020-2022","2020-2022","45938"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2023","2023","52768"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2021-2023","2021-2023","51514"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2024","2024","57450"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2022-2024","2022-2024","55582"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Středočeský kraj","CZ020","","","Byty [Kč/m2]","10602","2025","2025","64911"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2019","2019","30287"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2020","2020","33414"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2021","2021","39495"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2019-2021","2019-2021","34286"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2022","2022","47320"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2020-2022","2020-2022","38734"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2023","2023","45168"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2021-2023","2021-2023","43274"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2024","2024","48006"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2022-2024","2022-2024","46932"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Rodinné domy [Kč/m2]","10302","2025","2025","51771"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Byty [Kč/m2]","10602","2019","2019","27412"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Byty [Kč/m2]","10602","2020","2020","32986"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Byty [Kč/m2]","10602","2021","2021","42169"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Byty [Kč/m2]","10602","2019-2021","2019-2021","34491"
"Průměrná jednotková kupní cena nemovitosti","7432","Celkem","0","Česko","CZ","Jihočeský kraj","CZ031","","","Byty [Kč/m2]","10602","2022","2022","50440"
